study,database,studyID,taxon,taxon_new,realm,climate,study_name,min_lat,max_lat,min_long,max_long,cent_lat,cent_long,mean_grain_m2,sd_grain_m2,extent_km2,start_year,end_year,n_years,duration,min_samp,max_samp,nsamp_same,sprich,sprich_range,Psprich_range,continent,ocean,Region_comments
mr_sfd_66,mr,sfd_66,plants,Plants,Terrestrial,Temperate,moore_2022_Black Springs,35.12266541,35.12456131,-111.6829987,-111.6813736,35.12335792,-111.6822686,1,0,0.015642462,2004,2015,10,12,10,13,FALSE,42,37,0.881,North America,NA,
mr_sfd_81,mr,sfd_81,plants,Plants,Terrestrial,Temperate,moore_2022_Wild Bill - Willaha,35.44143677,35.44763947,-111.825325,-111.8183365,35.44463444,-111.8217602,1,0,0.030564274,2006,2021,5,16,4,4,TRUE,27,25,0.9259,North America,NA,
mr_sfd_82,mr,sfd_82,invertebrates,Invertebrates,Freshwater,Temperate,mushet_2017_Cottonwood Lake Study Area,47.09569931,47.10229874,-99.10449982,-99.09159851,47.09889984,-99.09792873,NA,NA,1.74736589,1993,2015,20,23,5,12,FALSE,142,32,0.2254,North America,NA,
mr_sfd_131,mr,sfd_131,plants,Plants,Freshwater,Temperate,muthukrishnan_2019_Otter Tail,40,40,-89,-89,40,-89,0.7,0,5127.425143,2003,2012,2,10,4,4,TRUE,18,15,0.8333,North America,NA,
mr_sfd_86,mr,sfd_86,plants,Plants,Freshwater,Temperate,muthukrishnan_2019_Becker,40,40,-89,-89,40,-89,0.7,0,3393.972075,2003,2012,2,10,4,4,TRUE,18,16,0.8889,North America,NA,
mr_sfd_156,mr,sfd_156,plants,Plants,Terrestrial,Polar,myers-smith_2019_Herschel,69.58000183,69.58000183,-138.8600006,-138.8600006,69.58000183,-138.8600006,1,0,0.0025,1999,2017,8,19,6,6,TRUE,41,38,0.9268,North America,Mackenzie Bay,manual_added
mr_sfd_157,mr,sfd_157,plants,Plants,Terrestrial,Polar,myers-smith_2019_Komakuk,69.58000183,69.58000183,-138.8699951,-138.8699951,69.58000183,-138.8699951,1,0,0.0025,1999,2017,8,19,6,6,TRUE,39,32,0.8205,North America,Mackenzie Bay,manual_added
mr_sfd_158,mr,sfd_158,plants,Plants,Terrestrial,Temperate,price_2017_Illinois,39,39,-89,-89,39,-89,200,0,149997,2000,2015,4,16,48,48,TRUE,396,389,0.9823,North America,NA,
mr_sfd_159,mr,sfd_159,fish,Fish,Marine,Temperate,reed_2022_fish_Santa Barbara Channel,34.39241791,34.46878433,-120.3334351,-119.5438004,34.41956992,-119.87635,80,0,0.001356844,2001,2021,21,21,30,38,FALSE,63,57,0.9048,North America,Pacific Ocean,manual_added
mr_sfd_160,mr,sfd_160,invertebrates,Invertebrates,Marine,Temperate,reed_2022_invertebrate_Santa Barbara Channel,34.39241791,34.46878433,-120.3334351,-119.5438004,34.41956992,-119.87635,80,0,0.001394535,2001,2021,21,21,32,38,FALSE,94,79,0.8404,North America,Pacific Ocean,manual_added
mr_sfd_161,mr,sfd_161,marine plants,Plants,Marine,Temperate,reed_2022_macroalgae_Santa Barbara Channel,34.39241791,34.46878433,-120.3334351,-119.5438004,34.41956992,-119.87635,80,0,0.001017501,2001,2021,21,21,24,36,FALSE,41,26,0.6341,North America,Pacific Ocean,manual_added
mr_sfd_164,mr,sfd_164,plants,Plants,Terrestrial,Tropical,russell-smith_2017_shrubs_Litchfield,-13.52137184,-13.04250908,130.6912842,130.9654846,-13.27993931,130.7965524,400,0,985.6359477,2001,2016,4,16,33,36,FALSE,165,155,0.9394,Australia,NA,
mr_sfd_163,mr,sfd_163,plants,Plants,Terrestrial,Tropical,russell-smith_2017_shrubs_Kakadu,-13.7951498,-12.11375999,132.0047913,132.9979706,-12.87909543,132.681842,400,0,16671.56359,1995,2013,3,19,56,104,FALSE,349,312,0.894,Australia,NA,
mr_sfd_165,mr,sfd_165,plants,Plants,Terrestrial,Tropical,russell-smith_2017_shrubs_Nitmiluk,-14.3936739,-13.81720066,132.1696777,132.7357941,-14.15665557,132.4582884,400,0,2549.47462,2000,2015,4,16,43,44,FALSE,215,193,0.8977,Australia,NA,
mr_sfd_166,mr,sfd_166,plants,Plants,Terrestrial,Tropical,russell-smith_2017_trees_Kakadu,-13.7951498,-12.11375999,131.8922577,132.9979706,-12.85725923,132.6467928,800,0,16715.84033,1995,2013,3,19,58,101,FALSE,163,158,0.9693,Australia,NA,
mr_sfd_167,mr,sfd_167,plants,Plants,Terrestrial,Tropical,russell-smith_2017_trees_Litchfield,-13.52137184,-13.04250908,130.6912842,130.9654846,-13.27599381,130.7989859,800,0,984.8417412,2001,2016,4,16,31,35,FALSE,90,86,0.9556,Australia,NA,
mr_sfd_168,mr,sfd_168,plants,Plants,Terrestrial,Tropical,russell-smith_2017_trees_Nitmiluk,-14.3936739,-13.81720066,132.1696777,132.7357941,-14.16090945,132.4568989,800,0,2550.437364,2000,2015,4,16,42,43,FALSE,78,74,0.9487,Australia,NA,
mr_sfd_169,mr,sfd_169,birds,Birds,Terrestrial,Temperate,santana_2017_SPA Castro Verde High-intensity,38.04999924,38.04999924,-8.100000381,-8.100000381,38.04999924,-8.100000381,321200,0,423.92,1995,2012,3,18,24,24,TRUE,60,58,0.9667,Europe,NA,
mr_sfd_170,mr,sfd_170,birds,Birds,Terrestrial,Temperate,santana_2017_SPA Castro Verde Low-intensity,37.68333435,37.68333435,-8,-8,37.68333435,-8,321200,0,456.08,1995,2012,5,18,39,43,FALSE,68,66,0.9706,Europe,NA,
mr_sfd_172,mr,sfd_172,plants,Plants,Terrestrial,Temperate,sonnier_2022_Buck Island Ranch,27.14999962,27.14999962,-81.18333435,-81.18333435,27.14999962,-81.18333435,15,0,41.7,2006,2020,12,15,40,40,TRUE,215,187,0.8698,North America,NA,
mr_sfd_173,mr,sfd_173,marine plants,Plants,Marine,Temperate,sorte_2018a_Gulf of Maine,42.42004776,44.38259888,-70.90595245,-68.09580231,43.63051224,-69.49391556,0.25,0,45,1974,2014,4,41,4,4,TRUE,60,29,0.4833,NA,Gulf of Maine,
mr_sfd_174,mr,sfd_174,invertebrates,Invertebrates,Marine,Temperate,sorte_2018b_Gulf of Maine,42.42004776,44.38259888,-70.90595245,-68.09580231,43.63051224,-69.49391556,0.25,0,45,1974,2014,4,41,4,4,TRUE,37,19,0.5135,NA,Gulf of Maine,
mr_sfd_175,mr,sfd_175,plants,Plants,Terrestrial,Temperate,"sperandii_2020_Coastal dunes, Italy",42.00999832,42.00999832,13.47999954,13.47999954,42.00999832,13.47999954,4,0,20,2007,2017,2,11,256,256,TRUE,178,166,0.9326,Europe,NA,
mr_sfd_176,mr,sfd_176,marine plants,Plants,Marine,Temperate,starko_2019_Barkley Sound,48.81204224,48.92573166,-125.3731384,-125.1150436,48.8690989,-125.2084522,40,0,162.6045043,1993,2018,4,26,46,48,FALSE,19,14,0.7368,NA,Pacific Ocean,
mr_sfd_178,mr,sfd_178,plants,Plants,Freshwater,Temperate,"szydlowski_2022_macrophytes_Vilas County, Wisconsin",45.85684204,46.22323227,-89.90317535,-89.54669952,46.08804109,-89.75303311,11.7,0,2640,1987,2020,4,34,8,9,FALSE,35,24,0.6857,North America,NA,
mr_sfd_179,mr,sfd_179,invertebrates,Invertebrates,Freshwater,Temperate,"szydlowski_2022_snails_Vilas County, Wisconsin",46.02906036,46.02906036,-89.67030334,-89.67030334,46.02906036,-89.67030334,0.10944,0,0,2011,2020,2,10,6,6,TRUE,22,18,0.8182,North America,NA,
mr_sfd_180,mr,sfd_180,invertebrates,Invertebrates,Marine,Tropical,"tanner_2022_North Crest, Heron Island",-23.43424988,-23.43424988,151.9273071,151.9273071,-23.43424988,151.9273071,1,0,0.083468975,1963,2012,27,50,4,4,TRUE,78,44,0.5641,NA,Great Barrier Reef,
mr_sfd_183,mr,sfd_183,plants,Plants,Terrestrial,Temperate,vojik_2018_Klinec forest,49.9007988,49.9007988,14.34259987,14.34259987,49.9007988,14.34259987,500,0,10,1957,2015,2,59,29,29,TRUE,125,122,0.976,Europe,NA,
mr_sfd_186,mr,sfd_186,plants,Plants,Terrestrial,Temperate,wardle_2014_plants_Simpson Desert,-23.59983063,-23.59983063,138.2355042,138.2355042,-23.59983063,138.2355042,117.8097245,0,19.74735988,1998,2016,15,19,19,20,FALSE,420,133,0.3167,Australia,NA,
mr_sfd_187,mr,sfd_187,mammals,Mammals,Terrestrial,Temperate,wardle_2014_reptile_Simpson Desert,-23.59983063,-23.59983063,138.2355042,138.2355042,-23.59983063,138.2355042,10000,0,19.74735988,1999,2017,7,19,17,20,FALSE,49,46,0.9388,Australia,NA,
mr_sfd_194,mr,sfd_194,invertebrates,Invertebrates,Terrestrial,Tropical,willig_2010_Luquillo Forest Dynamics Plot (LFDP),18.33329964,18.33329964,-65.8167038,-65.8167038,18.33329964,-65.8167038,28.27433388,0,0.16,1992,2012,20,21,38,39,FALSE,18,14,0.7778,South America,NA,
mr_sfd_195,mr,sfd_195,invertebrates,Invertebrates,Terrestrial,Temperate,wright_2021_desert grassland,34.33620071,34.33620071,-106.721199,-106.721199,34.33620071,-106.721199,1.5393804,0,0.6,2002,2019,16,18,5,5,TRUE,221,183,0.8281,North America,NA,
mr_sfd_196,mr,sfd_196,invertebrates,Invertebrates,Terrestrial,Temperate,wright_2021_desert shrubland,34.332901,34.332901,-106.7358017,-106.7358017,34.332901,-106.7358017,1.5393804,0,0.56,2002,2019,16,18,5,5,TRUE,239,190,0.795,North America,NA,
mr_sfd_197,mr,sfd_197,invertebrates,Invertebrates,Terrestrial,Temperate,wright_2021_plains grasslands,34.33639908,34.33639908,-106.6344986,-106.6344986,34.33639908,-106.6344986,1.5393804,0,0.64,2002,2019,16,18,5,5,TRUE,250,196,0.784,North America,NA,
